1,2,3,4,5,6,7,8,9,10,11,12,13,15,,,1,2,3,4,5,6,7,8,9,10,11,12,13,15
217B,2C24,3977,455C,6E3D,444A,4435,7160,5C6B,5C9C,7E25,5CA0,440D,5CAD,,2B24,217B,2C24,3977,455C,6E3D,444A,4435,7160,5C6B,5C9C,7E25,5CA0,440D,5CAD
1,6,102,115,188,150,190,182,160,113,135,105,136,196,,,,,,,,,,,,,,,,
7,134,231,112,244,44,50,18,175,123,144,116,150,174,,,,,,,,,,,,,,,,
252,212,253,124,43,98,110,82,180,131,148,114,166,189,,,,,,,,,,,,,,,,
2,21,8,124,52,96,114,113,169,144,144,124,165,192,,,,,,,,,,,,,,,,
6,37,6,122,57,114,126,130,167,150,148,130,167,193,,,,,,,,,,,,,,,,
6,46,11,121,55,121,139,118,165,155,150,131,168,184,,,,,,,,,,,,,,,,
10,20,17,119,55,116,125,131,167,157,157,133,171,183,,,,,,,,,,,,,,,,
13,27,14,124,59,118,128,130,174,163,156,133,182,183,,,,,,,,,,,,,,,,
16,33,11,126,66,120,138,126,179,165,159,135,188,186,,,,,,,,,,,,,,,,
24,35,5,126,66,125,141,123,183,161,161,136,193,190,,,,,,,,,,,,,,,,
24,59,19,128,65,126,155,130,181,164,161,144,199,192,,,,,,,,,,,,,,,,
29,59,18,113,70,128,155,133,184,169,162,148,201,184,,,,,,,,,,,,,,,,
28,64,21,113,68,127,158,136,186,168,160,146,203,185,,,,,,,,,,,,,,,,
29,56,23,111,71,129,164,139,182,170,158,147,195,186,,,,,,,,,,,,,,,,
30,55,21,111,74,126,171,146,184,172,157,147,196,196,,,,,,,,,,,,,,,,
39,58,21,115,72,130,173,145,186,180,171,165,196,196,,,,,,,,,,,,,,,,
39,55,23,115,74,127,177,144,205,180,168,165,210,198,,,,,,,,,,,,,,,,
43,57,33,118,71,126,181,144,205,182,171,167,210,198,,,,,,,,,,,,,,,,
36,55,33,110,84,127,180,161,203,182,171,167,210,194,,,,,,,,,,,,,,,,
30,65,31,110,84,140,203,165,203,197,170,164,210,194,,,,,,,,,,,,,,,,
29,65,31,110,87,140,203,173,199,197,166,164,206,194,,,,,,,,,,,,,,,,
28,68,32,114,87,140,200,173,199,200,165,164,206,195,,,,,,,,,,,,,,,,
17,68,32,114,81,140,200,173,196,188,165,161,208,196,,,,,,,,,,,,,,,,
17,70,33,113,81,137,201,173,190,186,164,161,205,196,,,,,,,,,,,,,,,,
10,70,31,113,79,137,201,168,190,186,161,161,202,190,,,,,,,,,,,,,,,,
5,66,29,117,78,139,199,165,190,190,161,161,202,192,,,,,,,,,,,,,,,,
3,62,29,117,76,136,198,169,189,189,161,158,200,194,,,,,,,,,,,,,,,,
252,64,26,119,76,133,195,174,185,194,156,158,196,194,,,,,,,,,,,,,,,,
249,64,24,119,77,133,195,168,186,194,156,158,194,190,,,,,,,,,,,,,,,,
246,64,24,121,74,128,195,166,186,190,160,154,194,193,,,,,,,,,,,,,,,,
240,64,24,121,74,159,195,175,190,190,160,154,197,191,,,,,,,,,,,,,,,,
236,65,24,130,74,159,192,180,190,185,161,153,197,191,,,,,,,,,,,,,,,,
238,66,24,130,74,157,192,184,194,185,161,153,199,190,,,,,,,,,,,,,,,,
234,69,23,134,74,144,187,185,194,185,160,151,199,190,,,,,,,,,,,,,,,,
234,67,23,134,76,146,187,181,192,185,159,151,197,187,,,,,,,,,,,,,,,,
234,68,22,135,76,147,190,178,196,184,163,153,197,187,,,,,,,,,,,,,,,,
230,61,22,135,74,135,190,175,196,182,163,163,198,190,,,,,,,,,,,,,,,,
226,66,26,135,74,135,186,175,196,182,163,160,200,190,,,,,,,,,,,,,,,,
225,65,24,135,74,137,186,174,199,182,161,160,198,194,,,,,,,,,,,,,,,,
221,61,30,137,74,137,189,174,199,174,165,156,198,194,,,,,,,,,,,,,,,,
222,73,30,137,77,137,181,177,195,174,165,156,193,197,,,,,,,,,,,,,,,,
222,70,32,137,77,137,185,177,199,178,161,155,193,194,,,,,,,,,,,,,,,,
218,69,31,133,74,141,185,174,198,178,161,155,193,196,,,,,,,,,,,,,,,,
216,62,23,134,74,145,186,174,190,191,158,153,193,196,,,,,,,,,,,,,,,,
210,62,23,133,74,145,186,174,189,191,158,150,188,197,,,,,,,,,,,,,,,,
205,65,24,134,74,145,184,173,186,188,198,149,188,197,,,,,,,,,,,,,,,,
